60	6.357187	1.239528
60	6.371958	1.242318
60	6.386743	1.245109
60	6.401537	1.2479
60	6.416344	1.250692
60	6.431152	1.253482
60	6.445968	1.256273
60	6.460797	1.259064
60	6.475522	1.261855
60	6.490215	1.264647
60	6.504911	1.267438
60	6.519607	1.270229
60	6.534312	1.27302
60	6.549024	1.275811
60	6.563737	1.278602
60	6.578457	1.281393
60	6.593183	1.284184
60	6.607916	1.286975
60	6.622654	1.289766
60	6.637392	1.292557
60	6.652141	1.295348
60	6.666896	1.298139
60	6.681655	1.30093
60	6.696419	1.303721
60	6.711194	1.306512
60	6.725972	1.309303
60	6.740754	1.312094
60	6.755546	1.314885
60	6.770341	1.317676
60	6.785145	1.320467
60	6.799952	1.323258
60	6.814768	1.326049
60	6.829593	1.32884
60	6.844426	1.331632
60	6.85926	1.334422
60	6.874103	1.337213
60	6.88896	1.340005
60	6.903818	1.342796
60	6.918683	1.345587
60	6.933555	1.348377
60	6.948434	1.351168
60	6.963326	1.353959
60	6.978226	1.356751
60	6.993131	1.359542
60	7.008042	1.362332
60	7.022966	1.365124
60	7.037895	1.367915
60	7.05283	1.370705
60	7.067785	1.373497
60	7.082736	1.376288
60	7.0977	1.379078
60	7.112676	1.38187
60	7.127664	1.384661
60	7.142656	1.387452
60	7.157641	1.390243
60	7.172535	1.393034
60	7.187429	1.395824
60	7.202339	1.398616
60	7.217248	1.401406
60	7.232174	1.404198
60	7.247098	1.406989
60	7.262037	1.40978
60	7.276983	1.412572
60	7.291928	1.415362
60	7.306886	1.418153
60	7.32186	1.420945
60	7.33683	1.423735
60	7.351815	1.426526
60	7.366805	1.429317
60	7.381809	1.432109
60	7.396818	1.4349
60	7.411831	1.43769
60	7.426858	1.440482
60	7.441889	1.443272
60	7.456933	1.446063
60	7.471989	1.448854
60	7.487049	1.451645
60	7.502121	1.454436
60	7.517205	1.457227
60	7.532302	1.460019
60	7.547401	1.46281
60	7.562512	1.465601
60	7.577634	1.468392
60	7.592768	1.471183
60	7.607903	1.473973
60	7.623059	1.476764
60	7.638226	1.479556
60	7.653404	1.482347
60	7.668593	1.485139
60	7.683792	1.48793
60	7.699002	1.490721
60	7.714221	1.493511
60	7.729451	1.496301
60	7.744701	1.499093
60	7.75996	1.501884
60	7.77523	1.504675
60	7.790518	1.507466
60	7.805784	1.510257
60	7.820891	1.513048
60	7.836012	1.515839
60	7.851137	1.51863
60	7.866277	1.521421
60	7.881421	1.524212
60	7.896578	1.527004
60	7.911738	1.529794
60	7.926912	1.532585
60	7.9421	1.535377
60	7.95729	1.538167
60	7.972493	1.540959
60	7.98771	1.54375
60	8.002929	1.54654
60	8.01816	1.549331
60	8.033403	1.552122
60	8.04866	1.554914
60	8.063928	1.557705
60	8.079198	1.560495
60	8.09449	1.563287
60	8.109783	1.566077
60	8.125099	1.568869
60	8.140416	1.57166
60	8.155754	1.574452
60	8.171094	1.577242
60	8.186456	1.580034
60	8.201818	1.582823
60	8.217201	1.585615
60	8.232596	1.588406
60	8.248002	1.591197
60	8.26343	1.593989
60	8.278856	1.596779
60	8.294305	1.599571
60	8.309765	1.602361
60	8.325235	1.605152
60	8.340726	1.607943
60	8.356228	1.610734
60	8.371751	1.613526
60	8.387285	1.616317
60	8.402828	1.619108
60	8.418393	1.621899
60	8.433969	1.62469
60	8.449566	1.627482
60	8.465173	1.630272
60	8.480802	1.633064
60	8.496441	1.635854
60	8.512102	1.638645
60	8.527621	1.641435
60	8.543054	1.644226
60	8.558503	1.647017
60	8.573968	1.649809
60	8.589435	1.6526
60	8.604919	1.655391
60	8.620417	1.658183
60	8.635919	1.660973
60	8.651435	1.663764
60	8.666967	1.666555
60	8.682514	1.669346
60	8.698076	1.672138
60	8.71364	1.674928
60	8.729232	1.67772
60	8.744826	1.68051
60	8.760434	1.6833
60	8.776071	1.686093
60	8.791709	1.688884
60	8.807361	1.691674
60	8.823028	1.694465
60	8.83871	1.697255
60	8.854418	1.700048
60	8.870129	1.702838
60	8.885854	1.705628
60	8.901605	1.70842
60	8.917371	1.711212
60	8.933152	1.714004
60	8.948934	1.716792
60	8.964756	1.719585
60	8.98058	1.722376
60	8.996433	1.725168
60	9.012286	1.727957
60	9.028178	1.73075
60	9.044073	1.73354
60	9.059995	1.736332
60	9.075919	1.739121
60	9.091884	1.741914
60	9.10785	1.744703
60	9.123844	1.747494
60	9.139866	1.750287
60	9.155903	1.753078
60	9.171955	1.755869
60	9.188022	1.758658
60	9.203967	1.761449
60	9.219831	1.764241
60	9.235705	1.767032
60	9.251589	1.769822
60	9.267497	1.772613
60	9.283426	1.775405
60	9.299364	1.778196
60	9.315326	1.780988
60	9.331297	1.783778
60	9.34729	1.78657
60	9.363292	1.78936
60	9.379319	1.79215
60	9.395368	1.794942
60	9.411439	1.797735
60	9.42752	1.800526
60	9.443612	1.803315
60	9.459739	1.806107
60	9.475876	1.808898
60	9.492039	1.811689
60	9.508223	1.814481
60	9.524416	1.817271
60	9.540633	1.820061
60	9.556877	1.822852
60	9.573142	1.825643
60	9.589431	1.828435
60	9.605733	1.831225
60	9.622071	1.834018
60	9.638419	1.836808
60	9.654792	1.839599
60	9.671193	1.84239
60	9.687616	1.845181
60	9.704064	1.847973
60	9.720523	1.850762
60	9.737024	1.853554
60	9.753549	1.856345
60	9.770101	1.859137
60	9.786666	1.861927
60	9.803269	1.864719
60	9.8199	1.86751
60	9.836543	1.870299
60	9.85323	1.873091
60	9.869942	1.875883
60	9.886682	1.878674
60	9.903263	1.881465
60	9.919744	1.884256
60	9.936246	1.887046
60	9.952783	1.889839
60	9.969329	1.892629
60	9.985908	1.895421
60	10.00249	2 1.898209
60	10.01911	2 1.901001
60	10.03577	2 1.903794
60	10.05243	5 1.906584
60	10.06912	0 1.909373
60	10.08584	1 1.912165
60	10.10258	4 1.914956
60	10.11936	8 1.917749
60	10.13615	5 1.920539
60	10.15297	9 1.923330
60	10.16982	6 1.926121
60	10.18669	9 1.928911
60	10.2036	8 1.931703
60	10.22053	9 1.934494
60	10.23749	3 1.937284
60	10.25449	0 1.940076
60	10.2715	7 1.942866
60	10.28856	4 1.945659
60	10.30562	9 1.948448
60	10.32275	1 1.951241
60	10.33988	4 1.954031
60	10.35705	5 1.956822
60	10.37426	7 1.959615
60	10.39148	9 1.962403
60	10.40877	2 1.965196
60	10.42607	8 1.967988
60	10.4434	9 1.970778
60	10.46076	8 1.973567
60	10.47819	0 1.976361
60	10.49561	9 1.979150
60	10.51309	2 1.981940
60	10.5306	9 1.984732
60	10.54815	9 1.987522
60	10.56575	0 1.990314
60	10.58338	7 1.993107
60	10.60103	7 1.995895
60	10.61875	0 1.998688
60	10.63649	7 2.001479
60	10.65428	8 2.004271
60	10.67211	0 2.007062
60	10.68997	1 2.009853
60	10.70764	4 2.012643
60	10.72536	1 2.015434
60	10.74312	2 2.018225
60	10.76091	0 2.021015
60	10.77874	4 2.023806
60	10.79662	4 2.026598
60	10.81453	1 2.029388
60	10.83248	6 2.032179
60	10.85048	7 2.034970
60	10.86853	6 2.037763
60	10.88661	5 2.040554
60	10.90474	5 2.043345
60	10.92292	0 2.046137
60	10.94112	8 2.048927
60	10.95938	6 2.051717
60	10.97769	4 2.054508
60	10.99605	3 2.057300
60	11.01444	6 2.060090
60	11.03289	0 2.062880
60	11.0514	6 2.065674
60	11.06993	8 2.068462
60	11.08854	2 2.071254
60	11.1072	1 2.074047
60	11.12589	6 2.076837
60	11.14464	7 2.079627
60	11.16345	4 2.082418
60	11.18231	8 2.085209
60	11.20124	0 2.088001
60	11.22022	0 2.090793
60	11.23924	0 2.093582
60	11.25833	8 2.096375
60	11.27747	8 2.099165
60	11.29668	0 2.101955
60	11.31594	2 2.104746
60	11.33526	8 2.107536
60	11.35467	5 2.110331
60	11.37412	8 2.113122
60	11.39362	6 2.115909
60	11.4132	9 2.118701
60	11.43285	7 2.121492
60	11.45257	3 2.124284
60	11.47235	7 2.127076
60	11.49215	6 2.129867
60	11.51103	3 2.132659
60	11.52993	1 2.135447
60	11.54889	0 2.138238
60	11.56789	0 2.141030
60	11.58693	1 2.143821
60	11.60601	3 2.146612
60	11.62513	5 2.149404
60	11.64429	9 2.152194
60	11.6635	3 2.154985
60	11.68274	8 2.157775
60	11.70205	5 2.160569
60	11.72138	1 2.163359
60	11.74075	0 2.166148
60	11.76017	9 2.168941
60	11.77964	7 2.171733
60	11.79913	7 2.174522
60	11.81868	6 2.177313
60	11.83827	5 2.180104
60	11.8579	4 2.182895
60	11.87759	3 2.185688
60	11.8973	1 2.188478
60	11.91706	8 2.191270
60	11.93685	1 2.194058
60	11.95669	5 2.196850
60	11.97657	4 2.199640
60	11.99651	2 2.202434
60	12.01646	5 2.205223
60	12.03647	4 2.208016
60	12.05651	9 2.210807
60	12.07659	7 2.213598
60	12.0967	7 2.216387
60	12.11687	3 2.219180
60	12.13706	8 2.221972
60	12.15729	4 2.224763
60	12.17755	0 2.227553
60	12.19783	2 2.230342
60	12.21816	3 2.233134
60	12.23851	9 2.235925
60	12.25889	9 2.238715
60	12.27932	2 2.241507
60	12.29976	5 2.244299
60	12.32022	6 2.247089
60	12.34072	7 2.249883
60	12.36121	8 2.252670
60	12.38174	4 2.255461
60	12.4023	1 2.258255
60	12.42246	5 2.261043
60	12.44225	7 2.263838
60	12.46201	5 2.266627
60	12.48177	7 2.269419
60	12.50152	0 2.272210
60	12.52124	3 2.274999
60	12.54096	0 2.277791
60	12.56065	0 2.280582
60	12.58033	2 2.283375
60	12.59995	3 2.286162
60	12.61957	9 2.288956
60	12.63914	0 2.291744
60	12.65867	4 2.294535
60	12.67817	8 2.297328
60	12.69762	7 2.300120
60	12.71701	3 2.302910
60	12.73635	4 2.305702
60	12.75562	3 2.308493
60	12.77481	4 2.311281
60	12.79394	5 2.314072
60	12.813	9 2.316866
60	12.83197	8 2.319657
60	12.85084	5 2.322447
60	12.86962	5 2.325239
60	12.88829	2 2.328029
60	12.90685	9 2.330821
60	12.92529	6 2.333611
60	12.94361	7 2.336404
60	12.96179	4 2.339194
60	12.97984	1 2.341987
60	12.99772	3 2.344777
60	13.01543	5 2.347565
60	13.03301	6 2.350360
60	13.05038	0 2.353148
60	13.06757	2 2.355938
60	13.08457	8 2.358730
60	13.10136	6 2.361520
60	13.11794	4 2.364312
60	13.13428	6 2.367102
60	13.1504	1 2.369894
60	13.16627	5 2.372687
60	13.18187	8 2.375479
60	13.19719	6 2.378267
60	13.20901	0 2.381058
60	13.2171	1 2.383851
60	13.22477	6 2.386641
60	13.23205	6 2.389433
60	13.23891	1 2.392222
60	13.24537	6 2.395013
60	13.25144	9 2.397806
60	13.2571	6 2.400596
60	13.26237	2 2.403388
60	13.26723	4 2.406177
60	13.27171	7 2.408969
60	13.27582	3 2.411761
60	13.27954	1 2.414551
60	13.28289	8 2.417343
60	13.28587	4 2.420132
60	13.28853	5 2.422927
60	13.2908	9 2.425714
60	13.29278	2 2.428508
60	13.29441	1 2.431299
60	13.29573	8 2.434091
60	13.29674	7 2.436880
60	13.29747	0 2.439671
60	13.29792	7 2.442463
60	13.2981	1 2.445252
60	13.29803	0 2.448043
60	13.29773	2 2.450835
60	13.29719	1 2.453624
60	13.29647	5 2.456419
60	13.29551	8 2.459206
60	13.29441	6 2.461999
60	13.29313	0 2.464789
60	13.29169	8 2.467581
60	13.29014	3 2.470373
60	13.28844	6 2.473162
60	13.28664	8 2.475953
60	13.28477	0 2.478745
60	13.28282	4 2.481538
60	13.28079	6 2.484327
60	13.27872	5 2.487118
60	13.27663	0 2.489910
60	13.27449	9 2.492698
60	13.27239	1 2.495493
60	13.27027	3 2.498284
60	13.27231	5 2.501076
60	13.2785	8 2.503864
60	13.28477	8 2.506653
60	13.29115	9 2.509449
60	13.29756	7 2.512235
60	13.30407	8 2.515028
60	13.31067	0 2.517822
60	13.31731	3 2.520611
60	13.32403	6 2.523402
60	13.33083	8 2.526194
60	13.33768	9 2.528982
60	13.34464	8 2.531775
60	13.35165	7 2.534565
60	13.35874	1 2.537356
60	13.3659	4 2.540147
60	13.37314	1 2.542940
60	13.38042	9 2.545728
60	13.38782	3 2.548522
60	13.39526	0 2.551312
60	13.40277	3 2.554103
60	13.41036	0 2.556895
60	13.41801	9 2.559687
60	13.42572	5 2.562475
60	13.43353	0 2.565269
60	13.44138	1 2.568059
60	13.4493	3 2.570849
60	13.45729	5 2.573640
60	13.46535	9 2.576432
60	13.47349	2 2.579224
60	13.48166	7 2.582012
60	13.48993	9 2.584806
60	13.49824	9 2.587595
60	13.50662	7 2.590384
60	13.5151	1 2.593180
60	13.52361	2 2.595971
60	13.53218	9 2.598762
60	13.5408	2 2.601549
60	13.5495	9 2.604341
60	13.55828	0 2.607134
60	13.56708	5 2.609922
60	13.57598	2 2.612716
60	13.58491	5 2.615505
60	13.5939	5 2.618294
60	13.60298	6 2.621090
60	13.61209	8 2.623880
60	13.62127	0 2.626670
60	13.6305	1 2.629461
60	13.64394	8 2.632252
60	13.65771	8 2.635044
60	13.67149	1 2.637836
60	13.68524	2 2.640623
60	13.69902	6 2.643415
60	13.71281	5 2.646208
60	13.7266	9 2.649001
60	13.74037	9 2.651788
60	13.75417	9 2.654582
60	13.76795	8 2.657370
60	13.78177	2 2.660163
60	13.79555	8 2.662952
60	13.80938	0 2.665746
60	13.82317	6 2.668534
60	13.837	6 2.671328
60	13.85081	0 2.674117
60	13.86461	9 2.676906
60	13.87846	1 2.679700
60	13.89227	8 2.682489
60	13.90612	7 2.685283
60	13.91995	1 2.688072
60	13.93377	8 2.690861
60	13.94764	0 2.693655
60	13.96147	4 2.696444
60	13.97534	3 2.699238
60	13.98918	5 2.702026
60	14.00306	0 2.704820
60	14.0169	8 2.707608
60	14.03078	7 2.710402
60	14.04464	2 2.713190
60	14.05853	0 2.715983
60	14.07242	2 2.718777
60	14.08628	5 2.721564
60	14.10018	3 2.724357
60	14.11408	3 2.727149
60	14.12795	5 2.729935
60	14.14186	1 2.732727
60	14.15577	0 2.735519
60	14.16968	2 2.738310
60	14.18359	6 2.741101
60	14.19751	3 2.743891
60	14.21143	2 2.746682
60	14.22538	6 2.749477
60	14.23894	1 2.752267
60	14.25247	3 2.755055
60	14.26604	1 2.757850
60	14.27957	5 2.760638
60	14.29314	7 2.763431
60	14.30671	9 2.766224
60	14.32026	0 2.769011
60	14.33383	6 2.771802
60	14.34741	1 2.774594
60	14.36099	0 2.777384
60	14.37457	0 2.780175
60	14.38818	2 2.782970
60	14.40176	5 2.785759
60	14.41534	7 2.788547
60	14.42896	4 2.791341
60	14.44257	9 2.794134
60	14.45616	6 2.796920
60	14.46978	7 2.799712
60	14.4834	6 2.802502
60	14.49706	1 2.805299
60	14.51068	2 2.808088
60	14.5243	6 2.810877
60	14.53796	3 2.813671
60	14.55158	6 2.816457
60	14.56524	5 2.819250
60	14.5789	2 2.822041
60	14.59256	1 2.824831
60	14.60622	0 2.827621
60	14.61991	4 2.830416
60	14.63357	5 2.833204
60	14.64726	9 2.835997
60	14.66096	4 2.838789
60	14.67465	8 2.841580
60	14.68835	5 2.844370
60	14.70205	1 2.847159
60	14.71578	0 2.849954
60	14.72947	8 2.852741
60	14.7432	7 2.855533
60	14.75693	8 2.858325
60	14.77066	8 2.861115
60	14.78443	5 2.863910
60	14.79816	7 2.866698
60	14.81193	3 2.869491
60	14.8257	0 2.872283
60	14.83946	6 2.875074
60	14.85323	4 2.877864
60	14.86729	6 2.880652
60	14.88189	3 2.883445
60	14.89648	7 2.886238
60	14.91108	0 2.889029
60	14.92567	1 2.891819
60	14.94025	8 2.894607
60	14.95487	7 2.897401
60	14.96949	4 2.900193
60	14.9841	7 2.902984
60	14.99872	0 2.905773
60	15.01333	0 2.908561
60	15.02797	1 2.911355
60	15.04261	1 2.914147
60	15.05724	8 2.916937
60	15.07188	3 2.919726
60	15.08655	1 2.922520
60	15.10121	9 2.925313
60	15.11588	1 2.928104
60	15.13054	3 2.930894
60	15.1452	2 2.933681
60	15.15989	5 2.936475
60	15.17458	6 2.939266
60	15.18927	7 2.942056
60	15.20396	5 2.944844
60	15.21868	6 2.947638
60	15.2334	7 2.950429
60	15.24812	5 2.953219
60	15.26288	0 2.956015
60	15.27759	7 2.958801
60	15.29235	0 2.961593
60	15.3071	0 2.964383
60	15.32188	6 2.967178
60	15.33663	6 2.969964
60	15.35142	3 2.972756
60	15.36624	5 2.975552
60	15.38103	0 2.978340
60	15.39585	3 2.981133
60	15.41067	5 2.983924
60	15.42549	8 2.986713
60	15.44036	1 2.989507
60	15.45518	5 2.992292
60	15.47008	6 2.995090
60	15.48495	1 2.997878
60	15.49981	8 3.000671
60	15.51462	7 3.003462
60	15.52944	2 3.006252
60	15.54426	4 3.009039
60	15.55912	9 3.011831
60	15.574	1 3.014621
60	15.58891	9 3.017416
60	15.60381	0 3.020202
60	15.61874	5 3.022993
60	15.63372	7 3.025789
60	15.64868	4 3.028576
60	15.66368	9 3.031367
60	15.67874	4 3.034164
60	15.69377	3 3.036951
60	15.70885	6 3.039743
60	15.72395	1 3.042533
60	15.7391	1 3.045328
60	15.75422	8 3.048113
60	15.76941	3 3.050903
60	15.78465	4 3.053699
60	15.79991	5 3.056492
60	15.81519	8 3.059282
60	15.8305	1 3.062070
60	15.84586	8 3.064863
60	15.86125	9 3.067654
60	15.87667	9 3.070442
60	15.89216	4 3.073235
60	15.90767	9 3.076026
60	15.92322	7 3.078814
60	15.93884	9 3.081607
60	15.9545	5 3.084397
60	15.97023	9 3.087193
60	15.98597	5 3.089978
60	16.00179	1 3.092768
60	16.01769	3 3.095564
60	16.03364	2 3.098356
60	16.04964	4 3.101146
60	16.06569	8 3.103933
60	16.08184	8 3.106726
60	16.09805	9 3.109515
60	16.11437	6 3.112310
60	16.13075	9 3.115101
60	16.14721	3 3.117890
60	16.16374	3 3.120684
60	16.18027	1 3.123475
60	16.19685	4 3.126263
60	16.21353	6 3.129056
60	16.23028	2 3.131846
60	16.24713	2 3.134641
60	16.26401	0 3.137425
60	16.28104	0 3.140222
60	16.2981	4 3.143009
60	16.31528	9 3.145800
60	16.33259	8 3.148596
60	16.34995	3 3.151381
60	16.36748	1 3.154179
60	16.38506	7 3.156966
60	16.40279	1 3.159758
60	16.42062	2 3.162546
60	16.4386	6 3.165340
60	16.4567	4 3.168130
60	16.47492	6 3.170918
60	16.49331	6 3.173710
60	16.51188	2 3.176507
