50	6.357187	1.239528	6.357187	1.239528	6.357189	1.239528
50	6.371958	1.242318	6.371958	1.242318	6.37196	1.242318
50	6.386743	1.245109	6.386743	1.245109	6.386745	1.245109
50	6.401536	1.2479	6.401537	1.2479	6.401538	1.2479
50	6.416343	1.250692	6.416344	1.250692	6.416346	1.250692
50	6.431152	1.253482	6.431152	1.253482	6.431154	1.253482
50	6.445967	1.256273	6.445968	1.256273	6.44597	1.256273
50	6.460796	1.259064	6.460797	1.259064	6.460799	1.259064
50	6.475522	1.261855	6.475522	1.261855	6.475524	1.261855
50	6.490215	1.264647	6.490215	1.264647	6.490217	1.264647
50	6.50491	1.267438	6.504911	1.267438	6.504913	1.267438
50	6.519607	1.270229	6.519607	1.270229	6.519609	1.270229
50	6.534311	1.27302	6.534312	1.27302	6.534314	1.27302
50	6.549024	1.275811	6.549024	1.275811	6.549026	1.275811
50	6.563736	1.278602	6.563737	1.278602	6.563739	1.278602
50	6.578456	1.281393	6.578457	1.281393	6.578459	1.281393
50	6.593183	1.284184	6.593183	1.284184	6.593185	1.284184
50	6.607915	1.286975	6.607916	1.286975	6.607918	1.286975
50	6.622654	1.289766	6.622654	1.289766	6.622656	1.289766
50	6.637391	1.292557	6.637392	1.292557	6.637394	1.292557
50	6.652141	1.295348	6.652141	1.295348	6.652143	1.295348
50	6.666895	1.298139	6.666896	1.298139	6.666898	1.298139
50	6.681655	1.30093	6.681655	1.30093	6.681657	1.30093
50	6.696418	1.303721	6.696419	1.303721	6.696421	1.303721
50	6.711193	1.306512	6.711194	1.306512	6.711196	1.306512
50	6.725971	1.309303	6.725972	1.309303	6.725974	1.309303
50	6.740753	1.312094	6.740754	1.312094	6.740756	1.312094
50	6.755545	1.314885	6.755546	1.314885	6.755548	1.314885
50	6.77034	1.317676	6.770341	1.317676	6.770343	1.317676
50	6.785145	1.320467	6.785145	1.320467	6.785148	1.320467
50	6.799951	1.323258	6.799952	1.323258	6.799954	1.323258
50	6.814767	1.326049	6.814768	1.326049	6.81477	1.326049
50	6.829592	1.32884	6.829593	1.32884	6.829595	1.32884
50	6.844425	1.331632	6.844426	1.331632	6.844428	1.331632
50	6.85926	1.334422	6.85926	1.334422	6.859263	1.334422
50	6.874102	1.337213	6.874103	1.337213	6.874105	1.337213
50	6.88896	1.340005	6.88896	1.340005	6.888963	1.340005
50	6.903817	1.342796	6.903818	1.342796	6.90382	1.342796
50	6.918682	1.345587	6.918683	1.345587	6.918685	1.345587
50	6.933554	1.348377	6.933555	1.348377	6.933557	1.348377
50	6.948433	1.351168	6.948434	1.351168	6.948436	1.351168
50	6.963326	1.353959	6.963326	1.353959	6.963329	1.353959
50	6.978225	1.356751	6.978226	1.356751	6.978228	1.356751
50	6.99313	1.359542	6.993131	1.359542	6.993133	1.359542
50	7.008041	1.362332	7.008042	1.362332	7.008044	1.362332
50	7.022965	1.365124	7.022966	1.365124	7.022968	1.365124
50	7.037894	1.367915	7.037895	1.367915	7.037897	1.367915
50	7.052829	1.370705	7.05283	1.370705	7.052832	1.370705
50	7.067784	1.373497	7.067785	1.373497	7.067787	1.373497
50	7.082735	1.376288	7.082736	1.376288	7.082738	1.376288
50	7.097699	1.379078	7.0977	1.379078	7.097702	1.379078
50	7.112675	1.38187	7.112676	1.38187	7.112678	1.38187
50	7.127663	1.384661	7.127664	1.384661	7.127666	1.384661
50	7.142655	1.387452	7.142656	1.387452	7.142658	1.387452
50	7.15764	1.390243	7.157641	1.390243	7.157643	1.390243
50	7.172534	1.393034	7.172535	1.393034	7.172537	1.393034
50	7.187428	1.395824	7.187429	1.395824	7.187431	1.395824
50	7.202338	1.398616	7.202339	1.398616	7.202341	1.398616
50	7.217248	1.401406	7.217248	1.401406	7.217251	1.401406
